Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome! I appreciate your time to participate in this research. The purpose of this survey is to gather information and opinions on AI-powered Voice Assistants (VAs), which will be used to better understand existing trends, attitudes, and behaviors. The recordings were generated using ChatGPT through a custom Amazon Alexa. 

Your responses will be kept strictly confidential, and feel free to opt out at anytime. The survey should take approximately 5 minutes to complete, and you will need to listen to some audio recordings. Attention checks will be present, please pay attention to the recordings. Do you agree to participate in this survey?",Please enter your Prolific ID.,"Throughout the survey, please listen carefully to the recordings as you will be asked questions regarding them at the end of the survey. Listen to this recording and correctly choose what she said from the following options.","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:
  




 
What did Alexa say?","Alexa then responds:





 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 


 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






   

What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






 

What did Alexa say?","Alexa then responds:


 



What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:







What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 





What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:



 





What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


  

What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 

 
What did Alexa say?",,Variant,Reference,Accuracy,,"Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of interpreting situations correctly.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system state was always clear to me.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I already know similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers are trustworthy.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - One should be careful with unfamiliar automated systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system works reliably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system reacts unpredictably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers take my well-being seriously.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I trust the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - A system malfunction is likely.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I was able to understand why things happened.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I rather trust a system than mistrust it.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of taking over complicated tasks.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I can rely on the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system might make sporadic (unpredictable) errors.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - It is difficult to identify what the system will do next.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I have already used similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - AI Voice Assistant systems generally work well.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I am confident about the system's capabilities.",,Reliability,Understanding,Familiarity,Intentions,Propensity,Trust,,Gender,Age,What is the highest level of education you have completed/are currently in?,Which languages do you use daily? - Selected Choice,Which languages do you use daily? - Other - Text,How familiar are you with the ZSL London Zoo?,How familiar are you with animals?,"Do you own any voice assistant devices at home? (e.g. Amazon Echo, Apple HomePod, Google Nest Hub)","Do you use any voice assistants? (including the ones on your phone, e.g. Siri, Alexa, Google Assistant, Cortana)",How often do you use a voice assistant?,What language do you set your voice assistant to? - Selected Choice,What language do you set your voice assistant to? - Other - Text,Do you have any history of using an Amazon Alexa?,"Also, we would love to hear any feedback, comments, or questions on the survey! Also please note that the recordings may have been generated with special prompts. They are not typical ChatGPT responses and may be inaccurate. Please find the Prolific completion link on the next page."
22/05/2023 05:31,22/05/2023 05:35,0,51.19.124.69,98,230,0,22/05/2023 06:29,R_2zqfZvU7ipgqSJQ,,,,,,,anonymous,EN,4,605c9580548e29bcb353aba7,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,3,4,3,2,4,4,3,3,3,4,2,3,3,3,4,4,4,3,,3.333333333,3.75,4,3,2.666666667,3,,2,36,3,"1,8",Italian,2,1,3,2,,,,2,
22/05/2023 05:31,22/05/2023 05:33,0,86.179.208.194,98,130,0,22/05/2023 06:29,R_1i9weAnCL3CV5dq,,,,,,,anonymous,EN,4,57b75b0383e3ed00019b0d67,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,5,5,2,4,2,3,4,2,5,4,4,5,1,4,4,4,4,,3.166666667,4,4.5,4,3.333333333,4.5,,2,38,5,1,,2,2,2,1,2,1,,2,
22/05/2023 05:31,22/05/2023 05:36,0,82.132.212.124,98,314,0,22/05/2023 06:29,R_263mxYNG5QmUbEN,,,,,,,anonymous,EN,4,5ea305678366db250adbaf7d,5,,,,,,,,,,,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,3,A1,B2,,4,3,3,4,3,4,3,4,4,2,4,3,3,4,2,3,4,4,4,,3.166666667,3.25,3.5,4,3.333333333,4,,1,37,5,1,,2,2,2,1,2,3,,2,
22/05/2023 05:31,22/05/2023 05:34,0,148.64.29.89,98,180,0,22/05/2023 06:29,R_2sZmG8hG5WSfshw,,,,,,,anonymous,EN,4,60188eb2eaec9e169fcc94a4,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,3,4,1,2,0,1,2,2,1,5,5,1,1,1,5,0,1,2,5,,3.333333333,2.75,1,2,1,1,,2,27,4,1,,3,2,3,2,,,,3,
22/05/2023 05:30,22/05/2023 05:34,0,94.174.5.42,98,231,0,22/05/2023 06:29,R_2OZn47exvrLVFpT,,,,,,,anonymous,EN,4,6310a577c2072bb8325998b7,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,2,4,3,5,4,4,4,2,5,3,3,5,1,4,1,5,5,,3.5,4.5,1.5,4,3.666666667,4.5,,1,35,4,1,,4,2,3,2,,,,4,
22/05/2023 05:29,22/05/2023 05:35,0,163.116.177.50,98,326,0,22/05/2023 06:29,R_1mKQs3C7cIUTQR7,,,,,,,anonymous,EN,4,60ae47392195f5455ef262a9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,4,4,3,3,3,3,3,3,3,4,2,3,4,2,4,4,4,5,,3.333333333,3.75,4,3,3,3.5,,2,35,5,1,,3,1,2,2,,,,2,Agree that some things were inaccurate... I doubt the zoo has mammoths!
22/05/2023 05:29,22/05/2023 05:33,0,213.31.48.11,98,226,0,22/05/2023 06:29,R_3MLsjLBheCJXiiS,,,,,,,anonymous,EN,4,5e56e6a7dd429a0973edeaed,5,,,,,,,,,,,,,,,,,,,,,6,,,,,,,2,,4,,,,,,,,,,,,3,A1,B2,,4,3,4,1,1,3,4,1,2,4,5,3,4,2,4,4,2,3,3,,3.666666667,4,3,1,2.333333333,2,,1,40,4,1,,3,2,1,1,1,1,,1,
22/05/2023 05:29,22/05/2023 05:32,0,82.5.35.194,98,180,0,22/05/2023 06:29,R_5hzGQzUyMlJ6Vnb,,,,,,,anonymous,EN,4,5e3a51208445882693c15f8b,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,5,2,4,2,4,2,1,5,1,5,5,4,4,2,4,5,4,4,,3.333333333,4,3.5,2.5,3.666666667,4.5,,2,34,4,1,,2,1,1,1,1,1,,1,
22/05/2023 05:29,22/05/2023 05:36,0,31.94.36.198,98,425,0,22/05/2023 06:29,R_2QLOeHx3wpdvnDJ,,,,,,,anonymous,EN,4,622b8b6947c63363d00dc716,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,5,5,3,2,4,4,3,4,2,5,4,4,5,1,3,5,4,4,,3.166666667,4.25,5,3,3.333333333,4.5,,1,60,4,1,,3,2,2,1,1,1,,1,
22/05/2023 05:28,22/05/2023 05:35,0,31.94.65.11,98,367,0,22/05/2023 06:29,R_1Hdw6r555C3PAhD,,,,,,,anonymous,EN,4,5ff770cbf676e943cc9f19dd,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,4,4,3,1,4,4,4,4,2,4,2,3,4,2,3,4,4,4,,3.166666667,3.75,4,3.5,2.333333333,4,,2,39,4,1,,2,1,2,2,,,,4,
22/05/2023 05:28,22/05/2023 05:32,0,94.8.43.155,98,252,0,22/05/2023 06:29,R_32PKAupozNxtwJd,,,,,,,anonymous,EN,4,5eee8e0f64dd261036cd7637,5,,,,,,,,,,,,,,,,,,,,,6,,,,,,,2,,4,,,,,,,,,,,,3,A1,B2,,4,4,2,4,2,4,4,3,4,2,4,4,3,3,3,3,2,3,4,,3.333333333,3.75,2,3.5,3,3.5,,2,41,4,1,,3,1,1,1,2,1,,1,
22/05/2023 05:28,22/05/2023 05:31,0,84.64.202.251,98,180,0,22/05/2023 06:29,R_1opZLlNBvVAXegE,,,,,,,anonymous,EN,4,63d7a3d4e2bb16fb1975d341,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,,,,,,,,,4,A2,B2,,5,4,4,5,1,5,4,5,3,3,5,5,5,4,2,1,5,4,5,,4.166666667,3.5,4.5,5,3.333333333,3.5,,1,37,4,1,,3,1,2,2,,,,2,
22/05/2023 05:27,22/05/2023 05:30,0,77.103.15.151,98,153,0,22/05/2023 06:29,R_x2RxRUXEp93wRCF,,,,,,,anonymous,EN,4,610d110b900e833c342fd0e2,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,4,4,2,3,2,2,2,4,4,4,2,3,3,2,5,4,2,,3,3,4.5,3,3.333333333,2.5,,2,25,5,"1,3",,2,1,2,1,3,1,,2,
22/05/2023 05:27,22/05/2023 05:34,0,86.150.205.4,98,408,0,22/05/2023 06:29,R_26lPkAkbv3kMncK,,,,,,,anonymous,EN,4,59922fa30675b100014daed4,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,4,2,3,1,5,4,3,3,3,5,4,4,4,2,1,2,5,4,,3.833333333,3.5,2,3,3.333333333,3.5,,2,54,3,1,,3,2,3,1,2,1,,4,
22/05/2023 05:27,22/05/2023 05:32,0,109.154.205.187,98,284,0,22/05/2023 06:29,R_2ZNDnMyQkSRGLN7,,,,,,,anonymous,EN,4,62b068dae7ce03cda27020bd,5,5,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,5,5,4,2,4,4,3,4,2,5,5,4,5,1,4,5,5,5,,3.5,4.5,5,3.5,4,4.5,,2,30,4,1,,2,1,1,1,1,1,,1,
22/05/2023 05:27,22/05/2023 05:30,0,92.25.157.106,98,188,0,22/05/2023 06:29,R_3DwNYR6NKONCkmg,,,,,,,anonymous,EN,4,636546dab54e7af614936bc9,5,,,,,,,,,,,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,3,A1,B2,,4,4,5,3,1,4,3,3,4,2,4,3,2,4,2,3,5,4,3,,2.833333333,3.5,5,3,2.666666667,4,,1,28,3,1,,1,1,1,1,1,1,,1,
22/05/2023 05:26,22/05/2023 05:29,0,188.222.61.102,98,180,0,22/05/2023 06:29,R_2zdyt5DKiXAOEbO,,,,,,,anonymous,EN,4,5eba8aec7bb5c61f3282a3d7,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,4,3,3,2,4,3,2,4,2,4,4,4,4,2,4,2,4,4,,3.333333333,3.75,2.5,2.5,3.333333333,4,,2,27,4,1,,2,1,3,2,,,,4,
22/05/2023 05:25,22/05/2023 05:30,0,81.159.37.63,98,309,0,22/05/2023 06:29,R_2zw43bfLY3pHMjC,,,,,,,anonymous,EN,4,60603b611654b8d7432c7883,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,6,4,6,2,4,0,6,1,5,4,3,2,3,3,4,5,3,3,,3.666666667,3.5,4.5,6,2.666666667,2,,1,41,4,1,,3,1,2,1,3,1,,2,
22/05/2023 05:26,22/05/2023 05:30,0,84.68.74.115,98,236,0,22/05/2023 06:29,R_6DSfVzipHCMBFqV,,,,,,,anonymous,EN,4,5bff1c0a0ef0390001388c5f,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,3,3,3,3,4,3,3,3,3,4,3,4,3,3,2,3,4,3,,3.5,3,3,3,3.333333333,3,,2,33,3,1,,3,2,2,1,2,1,,1,
22/05/2023 05:25,22/05/2023 05:28,0,82.132.233.250,98,196,0,22/05/2023 06:29,R_1Fs1AnQbII7Gv2Q,,,,,,,anonymous,EN,4,5b6af618d514a00001c9c2bf,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,5,4,4,3,4,4,4,4,2,4,4,3,4,2,4,4,4,4,,3.333333333,4.25,4,4,3.666666667,4,,2,35,4,1,,3,2,2,1,3,1,,1,
22/05/2023 05:24,22/05/2023 05:28,0,90.200.38.25,98,205,0,22/05/2023 06:29,R_1LuNZpe6QdwDefx,,,,,,,anonymous,EN,4,5d3ef27c5c79a10001f817a6,5,,,,,,,,,,,5,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,4,5,3,2,5,5,3,4,2,5,4,4,5,1,3,5,4,4,,3.5,4.25,5,3,3.333333333,4.5,,1,35,5,1,,4,2,1,1,1,1,,1,
22/05/2023 05:24,22/05/2023 05:29,0,2.223.12.68,98,260,0,22/05/2023 06:29,R_2VfkpaLS8n2ipOR,,,,,,,anonymous,EN,4,5e932b48bb285314d5ed56ba,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,5,5,5,6,1,5,5,6,1,5,5,1,6,6,0,5,1,3,4,,4.166666667,5,3,6,1.666666667,3.5,,2,36,4,1,,2,1,3,2,,,,4,
22/05/2023 05:24,22/05/2023 05:27,0,80.194.132.255,98,171,0,22/05/2023 06:29,R_2Xp2vekKVD5X2ns,,,,,,,anonymous,EN,4,63d5624d4f5f004787f5680e,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,5,3,4,2,4,2,3,5,1,5,3,4,5,1,2,3,4,4,,3,3.5,3,3.5,3,5,,1,31,4,1,,3,1,1,1,3,1,,2,
22/05/2023 05:24,22/05/2023 05:26,0,90.212.67.227,98,165,0,22/05/2023 06:29,R_2QMqeOavoIn7NCA,,,,,,,anonymous,EN,4,5aea84133ba4810001da92be,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,4,5,4,1,4,4,4,4,2,5,5,4,4,2,5,5,4,5,,3.666666667,4.5,5,4,3.333333333,4,,2,31,5,1,,3,1,2,1,2,1,,2,
22/05/2023 05:24,22/05/2023 05:29,0,2.218.194.248,98,332,0,22/05/2023 06:29,R_1mEPs6dk6aw130F,,,,,,,anonymous,EN,4,5f0d11458b49e51e2fc65c83,5,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,3,3,5,3,2,3,3,3,3,3,4,3,3,3,3,3,5,3,3,,3,3.25,5,3,2.666666667,3,,2,58,3,1,,2,1,1,1,1,1,,2,
22/05/2023 05:23,22/05/2023 05:29,0,86.179.72.198,98,366,0,22/05/2023 06:29,R_3O7ToriGrEXH6si,,,,,,,anonymous,EN,4,5e8a66c642701c722ee43bdd,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,4,4,1,4,4,3,3,3,4,4,3,3,3,4,4,4,3,,3.333333333,4.25,4,3.5,3,3,,2,70,4,1,,4,2,3,2,,,,4,
22/05/2023 05:23,22/05/2023 05:27,0,81.99.57.164,98,264,0,22/05/2023 06:29,R_3HugkLbvY36tLUK,,,,,,,anonymous,EN,4,59960f1e004c4f0001cc863b,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,1,4,,,4,A2,B2,,3,5,5,3,3,3,5,3,4,2,5,3,2,3,3,2,5,3,4,,2.833333333,4.25,5,3,3,3.5,,2,35,4,1,,2,1,1,1,3,1,,2,
22/05/2023 05:23,22/05/2023 05:29,0,86.169.39.222,98,330,0,22/05/2023 06:29,R_1g6CYkS1uohzp6O,,,,,,,anonymous,EN,4,56051814e372c00011bd556a,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,5,4,1,5,4,4,5,1,5,5,4,4,2,4,5,4,4,,3.333333333,4.25,5,4,3.333333333,4.5,,2,36,4,1,,2,2,1,1,1,1,,1,
22/05/2023 05:23,22/05/2023 05:26,0,86.139.10.29,98,194,0,22/05/2023 06:29,R_2dyyBTjeRhAhdMs,,,,,,,anonymous,EN,4,62fbbc69991be5aeadfc753f,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,5,5,3,1,4,4,3,4,2,5,4,4,4,2,4,5,4,4,,3.333333333,4.5,5,3,3,4,,1,21,3,1,,3,1,3,1,2,1,,4,
22/05/2023 05:22,22/05/2023 05:26,0,78.105.138.9,98,226,0,22/05/2023 06:29,R_3KW5tlf8NagtWNj,,,,,,,anonymous,EN,4,599f32611bf9070001ce839a,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,5,4,2,5,1,5,5,1,5,5,5,5,1,5,5,5,5,,3.666666667,4,5,4.5,4,5,,2,34,5,1,,3,1,1,1,1,1,,1,
22/05/2023 05:21,22/05/2023 05:25,0,79.68.117.85,98,227,0,22/05/2023 06:30,R_ZgfOwXA4iTFapdn,,,,,,,anonymous,EN,4,5997043dbbe84800017964a7,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,5,5,4,5,2,5,5,5,4,2,5,5,5,5,1,3,4,5,4,,3.666666667,4.5,4,5,4,4.5,,2,42,3,1,,4,1,2,1,3,1,,1,great survey
22/05/2023 05:20,22/05/2023 05:27,0,86.10.103.83,98,471,0,22/05/2023 06:30,R_AiW9gvUwOjmgaCB,,,,,,,anonymous,EN,4,60feb1c076ff4ba9fcf373c7,5,,,,,,,,,,,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,3,A1,B2,,3,3,1,2,2,4,4,2,2,4,4,2,2,3,3,4,1,3,3,,3.166666667,3.75,1,2,2.333333333,2.5,,2,60,5,1,,3,1,3,2,,,,2,
22/05/2023 05:21,22/05/2023 05:24,0,86.25.206.124,98,221,0,22/05/2023 06:30,R_XoKQCzpYIHmBgGZ,,,,,,,anonymous,EN,4,5f591a5a9a49e211efead835,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,4,3,3,5,5,3,3,3,5,3,2,4,2,5,4,5,4,,3.333333333,5,4,3,3.666666667,3.5,,2,34,4,1,,3,1,2,1,3,1,,2,
22/05/2023 05:19,22/05/2023 05:25,0,31.94.1.13,98,371,0,22/05/2023 06:30,R_22DHSuc6mTCp3n2,,,,,,,anonymous,EN,4,60eeac1ee3fb0c2fb1389f1e,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,5,4,4,4,4,5,5,4,5,1,5,4,4,4,2,4,4,5,5,,3.666666667,4.5,4,4,4.333333333,4.5,,1,20,4,1,,3,2,3,1,3,1,,4,Everything went great!
22/05/2023 05:19,22/05/2023 05:22,0,90.213.27.73,98,198,0,22/05/2023 06:30,R_x4PBrtFTPk1epUJ,,,,,,,anonymous,EN,4,5dcc21c0a913958c073a4041,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,4,5,1,5,3,5,5,1,6,4,5,5,1,2,2,4,5,,3.5,4,3,5,3,5,,2,68,3,1,,3,2,2,1,3,1,,2,
22/05/2023 05:19,22/05/2023 05:23,0,85.255.233.125,98,217,0,22/05/2023 06:30,R_paUrXsSmxxsTHYB,,,,,,,anonymous,EN,4,5e7f978759c243033154a18f,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,3,4,2,2,4,3,2,3,3,4,3,4,3,3,3,5,4,3,,3.5,3.25,4.5,2,3,3,,2,30,4,1,,3,2,2,1,3,1,,4,
22/05/2023 05:19,22/05/2023 05:23,0,81.136.47.49,98,262,0,22/05/2023 06:30,R_2PvzFx4UDuYx67J,,,,,,,anonymous,EN,4,63d688c23553dbeed3f61e92,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,1,3,4,3,0,1,1,1,3,3,4,1,1,1,5,1,4,4,2,,2.166666667,2.25,4,2,1.666666667,2,,1,30,4,"1,3,8",Arabic,4,1,2,2,,,,2,
22/05/2023 05:19,22/05/2023 05:26,0,86.180.130.184,98,431,0,22/05/2023 06:30,R_3QF5eH2Bht6B2J6,,,,,,,anonymous,EN,4,5d923331f688d40018fa2465,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,5,5,4,4,5,4,4,4,2,5,4,4,5,1,4,5,5,5,,3.5,4.5,5,4,4.333333333,4.5,,2,67,3,1,,2,2,3,1,3,1,,4,
22/05/2023 05:18,22/05/2023 05:22,0,80.195.202.124,98,233,0,22/05/2023 06:30,R_12RP7NGyI60GAkB,,,,,,,anonymous,EN,4,5c63edd2cb937d00012d87b6,5,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,5,4,3,3,5,4,2,4,2,4,4,3,5,1,4,4,4,4,,3.166666667,4.25,4,2.5,3.666666667,4.5,,2,46,4,1,,3,2,1,1,1,1,,2,
22/05/2023 05:18,22/05/2023 05:21,0,109.153.195.234,98,185,0,22/05/2023 06:30,R_27UwMNxABx4Mu4l,,,,,,,anonymous,EN,4,5e19945df122ed2287c2628e,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,3,6,3,1,4,4,3,4,2,5,3,4,4,2,1,6,4,4,,3.333333333,3.25,6,3,2.666666667,4,,2,35,4,1,,2,1,2,1,1,1,,1,
22/05/2023 05:18,22/05/2023 05:20,0,137.44.182.86,98,170,0,22/05/2023 06:30,R_12R4sbnA1dLvPOT,,,,,,,anonymous,EN,4,5f7631d94ba6c90aec43c7f4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,3,4,3,3,2,3,4,3,3,3,4,2,2,4,2,3,3,4,3,,2.666666667,3.75,3,3,2.666666667,3.5,,2,33,4,1,,3,2,3,2,,,,4,
24/05/2023 10:36,24/05/2023 10:40,0,5.68.32.24,100,218,1,24/05/2023 10:40,R_1g0gxepGciBOLlz,,,,,53.5442,-1.4305,anonymous,EN,4,5d39270980ccd20015ac3ee0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,3,2,1,4,0,4,2,2,2,4,4,3,2,3,3,4,1,3,4,,3.333333333,3,1,3,2,2.5,,2,55,3,1,,3,3,3,2,,,,4,
24/05/2023 10:37,24/05/2023 10:40,0,31.120.197.0,100,194,1,24/05/2023 10:40,R_XsNN9KYcgGrCIPT,,,,,51.6552,-0.3879,anonymous,EN,4,60d390bf1edffb6fdd78488b,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,5,4,4,4,4,4,4,2,5,4,2,4,2,4,5,5,4,,3,4.25,5,4,4.333333333,4,,2,24,5,1,,3,1,1,2,,,,1,
24/05/2023 10:37,24/05/2023 10:40,0,82.24.148.152,100,176,1,24/05/2023 10:40,R_9ymBgtvQRUledBT,,,,,52.6261,1.3034,anonymous,EN,4,5cf7b35927a453001e689726,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,3,5,4,2,4,4,3,4,2,5,2,4,4,2,5,5,4,4,,3.333333333,4.25,5,3.5,2.666666667,4,,2,31,4,1,,3,1,2,2,,,,1,
